,y_t_obs,y_t_predsvm
0,2.7077,2.47681904409894
1,2.852,2.82145910945657
2,2.8177,2.6049279990164775
3,2.7552,2.6611855243154605
4,2.7687,2.524236799861666
5,2.7421,2.568798808966215
6,2.8223,2.791516548929688
7,2.8421,2.752876254467211
8,2.7452,2.714590930484726
9,2.7514,2.7350703188470664
10,2.779,2.7119205705122704
11,2.756,2.689205533443512
12,2.7673,2.4980089283397655
13,2.8458,2.629654733473603
14,2.746,2.6768239956346243
15,2.8103,2.7789641627796353
16,2.726,2.6557474513398995
17,2.6722,2.641370964534082
18,2.6814,2.4800017688632794
19,2.7628,2.584065749642523
20,2.7522,2.7214941344350114
21,2.7925,2.5663883913732093
22,2.7904,2.676437924499579
23,2.7783,2.4958264041148217
24,2.7988,2.6324598165581907
25,2.9091,2.8781391635173508
26,2.7775,2.60163194221452
27,2.6956,2.6645522090241394
28,2.7333,2.6433592571555953
29,2.7847,2.7264489588009395
30,2.8083,2.7385005761667323
31,2.6877,2.66024078815707
32,2.5901,2.600819576905134
33,2.2904,2.3807906834898436
34,2.6505,2.6434564800414817
35,2.5134,2.5444516688597894
36,2.3676,2.3367731021299094
37,2.5492,2.5727710750476156
38,2.7,2.6686298382338154
39,2.6356,2.6320811852566806
40,2.2722,2.2941218761635436
41,2.4671,2.552367141300377
42,2.5121,2.5430379124716316
43,2.52,2.5458191170255944
44,2.3225,2.2914566303640354
45,2.5589,2.5899636582312175
46,2.1648,2.1959876998791032
47,2.3246,2.3555092886307802
48,2.3999,2.3688103161983394
49,2.3078,2.3390603603577427
50,2.3142,2.3508588086947153
51,2.4999,2.5330616950038536
52,2.5107,2.5923567941410104
53,2.5868,2.617631207461419
54,2.362,2.3962392275749416
55,2.5541,2.5852777706728753
56,2.5405,2.6634353030351567
57,2.3505,2.381434454914557
58,2.2768,2.307918524270265
59,2.4626,2.707051434338518
60,2.573,2.6423307613176332
61,2.6991,2.729727077991262
62,2.543,2.544475991641189
63,2.4971,2.469643143832764
64,2.5765,2.6003783227162156
65,2.6182,2.587303376542592
66,2.3483,2.3795328934387814
67,2.5888,2.5575003067571704
68,2.1703,2.20148950235396
69,2.42,2.4763086289677947
70,2.3674,2.4619673871030057
71,2.3997,2.430473825526156
72,2.4048,2.4358875737684307
73,2.2878,2.2756157300375994
74,2.316,2.3070070719819515
75,2.2878,2.274434839136694
76,2.2945,2.2637324923869677
77,2.4518,2.4341085681488615
78,2.415,2.497521722552495
79,2.4786,2.441805293729833
80,2.3997,2.4400798918080246
81,2.5145,2.545411878827545
82,2.3385,2.3533806420802224
83,2.4829,2.451745369540574
84,2.3385,2.3697658202186584
85,2.4281,2.3798175633486744
86,2.5105,2.4358296298820603
87,2.4298,2.3986979787121974
